season_start,match_id,date_id,competition,team_id,team_name,player_id,player_name,player_key,position,position_group,is_starting,minutes,goals,assists,shots,passes,pass_accuracy
2022,2022-LALIGA-DEMO-01-2001,2022-02-03,La Liga (FBref manuel demo),2,Real Madrid,2001,Vinicius Junior,vinicius_junior|real_madrid,FW,FWD,1,86,0,0,4,24,79.0%
2022,2022-LALIGA-DEMO-01-1001,2022-02-03,La Liga (FBref manuel demo),1,FC Barcelona,1001,Robert Lewandowski,robert_lewandowski|barcelona,FW,FWD,1,89,1,0,5,18,76.0%
2022,2022-LALIGA-DEMO-01-1002,2022-02-03,La Liga (FBref manuel demo),1,FC Barcelona,1002,Pedri,pedri|barcelona,MF,MID,1,78,0,0,1,48,89.0%
2022,2022-LALIGA-DEMO-01-2002,2022-02-03,La Liga (FBref manuel demo),2,Real Madrid,2002,Dani Carvajal,dani_carvajal|real_madrid,DF,DEF,1,84,0,0,1,45,86.0%
2022,2022-LALIGA-DEMO-01-3001,2022-02-03,La Liga (FBref manuel demo),3,Atletico Madrid,3001,Jan Oblak,jan_oblak|atletico_madrid,GK,GK,1,90,0,0,0,30,74.0%
2022,2022-LALIGA-DEMO-02-2001,2022-03-05,La Liga (FBref manuel demo),2,Real Madrid,2001,Vinicius Junior,vinicius_junior|real_madrid,FW,FWD,1,89,0,0,4,27,80.0%
2022,2022-LALIGA-DEMO-02-1001,2022-03-05,La Liga (FBref manuel demo),1,FC Barcelona,1001,Robert Lewandowski,robert_lewandowski|barcelona,FW,FWD,1,90,1,0,5,20,77.0%
2022,2022-LALIGA-DEMO-02-1002,2022-03-05,La Liga (FBref manuel demo),1,FC Barcelona,1002,Pedri,pedri|barcelona,MF,MID,1,81,0,0,1,51,90.0%
2022,2022-LALIGA-DEMO-02-2002,2022-03-05,La Liga (FBref manuel demo),2,Real Madrid,2002,Dani Carvajal,dani_carvajal|real_madrid,DF,DEF,1,87,0,0,1,48,87.0%
2022,2022-LALIGA-DEMO-02-3001,2022-03-05,La Liga (FBref manuel demo),3,Atletico Madrid,3001,Jan Oblak,jan_oblak|atletico_madrid,GK,GK,1,90,0,0,0,32,75.0%
2022,2022-LALIGA-DEMO-03-2001,2022-04-07,La Liga (FBref manuel demo),2,Real Madrid,2001,Vinicius Junior,vinicius_junior|real_madrid,FW,FWD,1,83,0,0,4,27,81.0%
2022,2022-LALIGA-DEMO-03-1001,2022-04-07,La Liga (FBref manuel demo),1,FC Barcelona,1001,Robert Lewandowski,robert_lewandowski|barcelona,FW,FWD,1,86,1,0,5,21,78.0%
2022,2022-LALIGA-DEMO-03-1002,2022-04-07,La Liga (FBref manuel demo),1,FC Barcelona,1002,Pedri,pedri|barcelona,MF,MID,0,25,0,0,0,16,91.0%
2022,2022-LALIGA-DEMO-03-2002,2022-04-07,La Liga (FBref manuel demo),2,Real Madrid,2002,Dani Carvajal,dani_carvajal|real_madrid,DF,DEF,0,31,0,0,0,18,88.0%
2022,2022-LALIGA-DEMO-03-3001,2022-04-07,La Liga (FBref manuel demo),3,Atletico Madrid,3001,Jan Oblak,jan_oblak|atletico_madrid,GK,GK,1,87,0,0,0,33,76.0%
2022,2022-LALIGA-DEMO-04-2001,2023-05-09,La Liga (FBref manuel demo),2,Real Madrid,2001,Vinicius Junior,vinicius_junior|real_madrid,FW,FWD,1,86,1,0,4,22,77.0%
2022,2022-LALIGA-DEMO-04-1001,2023-05-09,La Liga (FBref manuel demo),1,FC Barcelona,1001,Robert Lewandowski,robert_lewandowski|barcelona,FW,FWD,1,89,1,0,5,16,74.0%
